ROWID	_ImprintingType|INTEGER
1073908738	2
1073908739	2
1073908740	2
1073908741	2
1073908742	2
1073908743	2
1073908744	2
1073908745	2
1073908746	2
1073908747	2
1073908748	2
1073908749	2
1073908750	2
1073908751	2
1073908752	2
1073908753	2
1073908754	2
1073908755	2
1073908756	2
1073908757	2
1073908758	2
1073908759	2
1073908760	2
1073908761	2
1073908762	2
1073908763	2
1073908764	2
1073908765	2
1073908766	2
1073908767	2
1073908768	2
1073908769	2
1073908770	2
1073908771	2
1073908772	2
1073908773	2
1073908774	2
1073908775	2
1073908776	2
1073908777	2
1073908778	2
1073908779	2
1073908780	2
1073908781	2
1073908782	2
1073908783	2
1073908784	2
1073908785	2
1073908786	2
1073908787	2
1073908788	2
1073908789	2
1073908790	2
1073908791	2
1073908792	2
1073908793	2
1073908794	2
1073908795	2
1073908796	2
1073908797	2
1073908798	2
1073908799	2
1073908800	2
1073908801	2
1073908802	2
1073908803	2
1073908804	2
1073908805	2
1073908806	2
1073908807	2
1073908808	2
1073908809	2
1073908810	2
1073908811	2
1073908812	2
1073908813	2
1073908814	2
1073908815	2
1073908816	2
1073908817	2
1073908818	2
1073908819	2
1073908820	2
1073908821	2
1073908822	2
1073908823	2
1073908824	2
1073908825	2
1073908826	2
1073908827	2
1073908828	2
1073908829	2
1073908830	2
1073908831	2
1073908832	2
1073908833	2
1073908834	2
1073908835	2
1073908836	2
1073908837	2
1073908838	2
1073908839	2
1073908840	2
1073908841	2
1073908842	2
1073908843	2
1073908844	2
1073908845	2
1073908846	2
1073908847	2
1073908848	2
1073908849	2
1073908850	2
1073908851	2
1073908852	2
1073908853	2
1073908854	2
1073908855	2
1073908856	2
1073908857	2
1073908858	2
1073908859	2
1073908860	2
1073908861	2
1073908862	2
1073908863	2
1073908864	2
1073908865	2
1073908866	2
1073908867	2
1073908868	2
1073908869	2
1073908870	2
1073908871	2
1073908872	2
1073908873	1
1073908874	1
1073908875	1
1073908876	1
1073908877	1
1073908878	1
1073908879	1
1073908880	1
1073908881	1
1073908882	1
1073908883	1
1073908884	1
1073908885	1
1073908886	1
1073908887	1
1073908888	1
1073908889	1
1073908890	1
1073908533	2
1073908534	2
1073908535	2
1073908536	2
1073908537	2
1073908538	2
1073908539	2
1073908540	2
1073908541	2
1073908542	2
1073908543	2
1073908544	2
1073908545	2
1073908546	2
1073908547	2
1073908548	2
1073908549	2
1073908550	2
1073908551	2
1073908552	2
1073908553	2
1073908554	2
1073908555	2
1073908556	2
1073908557	2
1073908558	2
1073908559	2
1073908560	2
1073908561	2
1073908562	2
1073908563	2
1073908564	2
1073908565	2
1073908566	2
1073908567	2
1073908568	2
