ROWID	_NpcID|INTEGER	_Favor1|INTEGER	_NpcTalk1|INTEGER	_ActFile1|TEXT	_Favor2|INTEGER	_NpcTalk2|INTEGER	_ActFile2|TEXT	_Favor3|INTEGER	_NpcTalk3|INTEGER	_ActFile3|TEXT	_Favor4|INTEGER	_NpcTalk4|INTEGER	_ActFile4|TEXT	_Favor5|INTEGER	_NpcTalk5|INTEGER	_ActFile5|TEXT	_Favor6|INTEGER	_NpcTalk6|INTEGER	_ActFile6|TEXT	_Favor7|INTEGER	_NpcTalk7|INTEGER	_ActFile7|TEXT	_Favor8|INTEGER	_NpcTalk8|INTEGER	_ActFile8|TEXT	_Favor9|INTEGER	_NpcTalk9|INTEGER	_ActFile9|TEXT	_Favor10|INTEGER	_NpcTalk10|INTEGER	_ActFile10|TEXT	_GuildMission1|INTEGER	_GuildMissionNpcTalk1|INTEGER	_GuildMissionActFile1|TEXT	_GuildMission2|INTEGER	_GuildMissionNpcTalk2|INTEGER	_GuildMissionActFile2|TEXT	_GuildMission3|INTEGER	_GuildMissionNpcTalk3|INTEGER	_GuildMissionActFile3|TEXT	_GuildMissionEnd1|INTEGER	_GuildMissionEndNpcTalk1|INTEGER	_GuildMissionEndActFile1|TEXT	_GuildMissionEnd2|INTEGER	_GuildMissionEndNpcTalk2|INTEGER	_GuildMissionEndActFile2|TEXT	_GuildMissionEnd3|INTEGER	_GuildMissionEndNpcTalk3|INTEGER	_GuildMissionEndActFile3|TEXT
28	4	20	1000016707	Expression_Goodfeeling_02	40	1000016734	Expression_Goodfeeling_03	60	1000016760	Expression_Goodfeeling_03	80	1000016788	Expression_Goodfeeling_04	0	0		0	0		0	0		0	0		0	0		0	0		1	1000160474	Notebounce_M	100	1000160571	Notebounce_S	0	0		1	1000160668	Drop_M	100	1000160765	Drop_S	0	0	
11	7	20	1000016693	Expression_Goodfeeling_02	40	1000016720	Expression_Goodfeeling_03	60	1000016747	Expression_Goodfeeling_03	80	1000016773	Expression_Goodfeeling_04	0	0		0	0		0	0		0	0		0	0		0	0		0	0		0	0		0	0		0	0		0	0		0	0	
31	11	20	0	Expression_Goodfeeling_02	40	0	Expression_Goodfeeling_03	60	0	Expression_Goodfeeling_03	80	0	Expression_Goodfeeling_04	0	0		0	0		0	0		0	0		0	0		0	0		1	1000160475	Notebounce_M	100	1000160572	Notebounce_S	0	0		1	1000160669	Drop_M	100	1000160766	Drop_S	0	0	
19	15	20	1000016699	Expression_Goodfeeling_02	40	1000016725	Expression_Goodfeeling_03	60	1000016752	Expression_Goodfeeling_03	80	1000016779	Expression_Goodfeeling_04	0	0		0	0		0	0		0	0		0	0		0	0		1	1000160476	Notebounce_M	100	1000160573	Notebounce_S	0	0		1	1000160670	Drop_M	100	1000160767	Drop_S	0	0	
7	24	20	1000016689	Expression_Goodfeeling_02	40	1000016716	Expression_Goodfeeling_03	60	1000016743	Expression_Goodfeeling_03	80	1000016769	Expression_Goodfeeling_04	0	0		0	0		0	0		0	0		0	0		0	0		1	1000160501	Notebounce_M	100	1000160598	Notebounce_S	0	0		1	1000160695	Drop_M	100	1000160792	Drop_S	0	0	
1	26	20	1000016683	Expression_Goodfeeling_02	40	1000016710	Expression_Goodfeeling_03	60	1000016737	Expression_Goodfeeling_03	80	1000016763	Expression_Goodfeeling_04	0	0		0	0		0	0		0	0		0	0		0	0		0	0		0	0		0	0		0	0		0	0		0	0	
2	28	20	1000016684	Expression_Goodfeeling_02	40	1000016711	Expression_Goodfeeling_03	60	1000016738	Expression_Goodfeeling_03	80	1000016764	Expression_Goodfeeling_04	0	0		0	0		0	0		0	0		0	0		0	0		0	0		0	0		0	0		0	0		0	0		0	0	
20	29	20	1000016700	Expression_Goodfeeling_02	40	1000016726	Expression_Goodfeeling_03	60	1000016753	Expression_Goodfeeling_03	80	1000016780	Expression_Goodfeeling_04	0	0		0	0		0	0		0	0		0	0		0	0		1	1000160480	Notebounce_M	100	1000160577	Notebounce_S	0	0		1	1000160674	Drop_M	100	1000160771	Drop_S	0	0	
3	32	20	1000016685	Expression_Goodfeeling_02	40	1000016712	Expression_Goodfeeling_03	60	1000016739	Expression_Goodfeeling_03	80	1000016765	Expression_Goodfeeling_04	0	0		0	0		0	0		0	0		0	0		0	0		1	1000160481	Notebounce_M	100	1000160578	Notebounce_S	0	0		1	1000160675	Drop_M	100	1000160772	Drop_S	0	0	
4	33	20	1000016686	Expression_Goodfeeling_02	40	1000016713	Expression_Goodfeeling_03	60	1000016740	Expression_Goodfeeling_03	80	1000016766	Expression_Goodfeeling_04	0	0		0	0		0	0		0	0		0	0		0	0		0	0		0	0		0	0		0	0		0	0		0	0	
35	36	20	1000018393	Expression_Goodfeeling_02	40	1000018396	Expression_Goodfeeling_03	60	1000018399	Expression_Goodfeeling_03	80	1000018402	Expression_Goodfeeling_04	0	0		0	0		0	0		0	0		0	0		0	0		0	0		0	0		0	0		0	0		0	0		0	0	
23	38	20	1000016703	Expression_Goodfeeling_02	40	1000016729	Expression_Goodfeeling_03	60	1000016723	Expression_Goodfeeling_03	80	1000016783	Expression_Goodfeeling_04	0	0		0	0		0	0		0	0		0	0		0	0		0	0		0	0		0	0		0	0		0	0		0	0	
16	40	20	1000016696	Expression_Goodfeeling_02	40	1000016722	Expression_Goodfeeling_03	60	1000016749	Expression_Goodfeeling_03	80	1000016776	Expression_Goodfeeling_04	0	0		0	0		0	0		0	0		0	0		0	0		0	0		0	0		0	0		0	0		0	0		0	0	
17	41	20	1000016697	Expression_Goodfeeling_02	40	1000016723	Expression_Goodfeeling_03	60	1000016750	Expression_Goodfeeling_03	80	1000016777	Expression_Goodfeeling_04	0	0		0	0		0	0		0	0		0	0		0	0		1	1000160484	Notebounce_M	100	1000160581	Notebounce_S	0	0		1	1000160678	Drop_M	100	1000160775	Drop_S	0	0	
27	42	20	1000016706	Expression_Goodfeeling_02	40	1000016733	Expression_Goodfeeling_03	60	1000016759	Expression_Goodfeeling_03	80	1000016787	Expression_Goodfeeling_04	0	0		0	0		0	0		0	0		0	0		0	0		0	0		0	0		0	0		0	0		0	0		0	0	
34	44	20	1000018392	Expression_Goodfeeling_02	40	1000018395	Expression_Goodfeeling_03	60	1000018398	Expression_Goodfeeling_03	80	1000018401	Expression_Goodfeeling_04	0	0		0	0		0	0		0	0		0	0		0	0		1	1000160485	Notebounce_M	100	1000160582	Notebounce_S	0	0		1	1000160679	Drop_M	100	1000160776	Drop_S	0	0	
