ROWID	_NameID|INTEGER	_StaticName|TEXT	_IconImageIndex|INTEGER	_BuffIconImageIndex|INTEGER	_DeBuffIconImageIndex|INTEGER	_NeedJob|INTEGER	_NeedWeaponType1|INTEGER	_NeedWeaponType2|INTEGER	_MaxLevel|INTEGER	_SkillType|INTEGER	_DurationType|INTEGER	_TargetType|INTEGER	_Dissolvable|INTEGER	_Element|INTEGER	_EffectClass1|INTEGER	_EffectClass1ApplyType|INTEGER	_EffectClass2|INTEGER	_EffectClass2ApplyType|INTEGER	_EffectClass3|INTEGER	_EffectClass3ApplyType|INTEGER	_EffectClass4|INTEGER	_EffectClass4ApplyType|INTEGER	_EffectClass5|INTEGER	_EffectClass5ApplyType|INTEGER	_EffectAmassCount|INTEGER	_SkillDuplicate|INTEGER	_EffectDuplicate|INTEGER	_UsableChecker1|INTEGER	_UsableChecker2|INTEGER	_UsableChecker3|INTEGER	_UsableChecker4|INTEGER	_UsableChecker5|INTEGER	_Processor1|INTEGER	_Processor2|INTEGER	_Processor3|INTEGER	_Processor4|INTEGER	_Processor5|INTEGER	_Lock|BOOLEAN	_UnlockSkillBookItemID|INTEGER	_UnlockPrice|INTEGER	_DuplicatedSkillType|INTEGER	_BaseSkillID|INTEGER	_SkillTip|BOOLEAN	_EffectClass6|INTEGER	_EffectClass6ApplyType|INTEGER	_EffectClass7|INTEGER	_EffectClass7ApplyType|INTEGER	_Group|INTEGER	_GlobalCoolTimePvE|INTEGER	_GlobalCoolTimePvP|INTEGER	_GlobalSkillGroup|INTEGER	_IconPriority|INTEGER	_SkillGroup|INTEGER	_SPMaxLevel|INTEGER	_CustomID|INTEGER	_UseJob|TEXT	_LearnLv|INTEGER
220515	1000063331		11	10	56	0	-1	-1	1	2	2	4	0	-1	309	0	4	1	0	1	0	1	0	1	0	10001	0	0	0	0	0	0	0	0	0	0	0	false	0	0	0	0	true	0	0	0	0	0	0	0	0	0	0	0	0	0	0
220516	1000063331		11	10	56	0	-1	-1	1	2	2	4	0	-1	309	0	4	1	0	1	0	1	0	1	0	10001	0	0	0	0	0	0	0	0	0	0	0	false	0	0	0	0	true	0	0	0	0	0	0	0	0	0	0	0	0	0	0
220517	1000063331		11	10	56	0	-1	-1	1	2	2	4	0	-1	309	0	4	1	0	1	0	1	0	1	0	10001	0	0	0	0	0	0	0	0	0	0	0	false	0	0	0	0	true	0	0	0	0	0	0	0	0	0	0	0	0	0	0
220518	1000063331		11	10	56	0	-1	-1	1	2	2	4	0	-1	309	0	4	1	0	1	0	1	0	1	0	10001	0	0	0	0	0	0	0	0	0	0	0	false	0	0	0	0	true	0	0	0	0	0	0	0	0	0	0	0	0	0	0
220519	1000063331		11	10	56	0	-1	-1	1	2	2	4	0	-1	309	0	4	1	0	1	0	1	0	1	0	10001	0	0	0	0	0	0	0	0	0	0	0	false	0	0	0	0	true	0	0	0	0	0	0	0	0	0	0	0	0	0	0
220520	1000063331		11	10	56	0	-1	-1	1	2	2	4	0	-1	309	0	4	1	0	1	0	1	0	1	0	10001	0	0	0	0	0	0	0	0	0	0	0	false	0	0	0	0	true	0	0	0	0	0	0	0	0	0	0	0	0	0	0
220521	1000063331		11	10	56	0	-1	-1	1	2	2	4	0	-1	309	0	4	1	0	1	0	1	0	1	0	10001	0	0	0	0	0	0	0	0	0	0	0	false	0	0	0	0	true	0	0	0	0	0	0	0	0	0	0	0	0	0	0
220522	1000063332		11	10	56	0	-1	-1	1	2	2	4	0	-1	309	0	94	1	0	1	0	1	0	1	0	10002	0	0	0	0	0	0	0	0	0	0	0	false	0	0	0	0	true	0	0	0	0	0	0	0	0	0	0	0	0	0	0
220523	1000063332		11	10	56	0	-1	-1	1	2	2	4	0	-1	309	0	94	1	0	1	0	1	0	1	0	10002	0	0	0	0	0	0	0	0	0	0	0	false	0	0	0	0	true	0	0	0	0	0	0	0	0	0	0	0	0	0	0
220524	1000063332		11	10	56	0	-1	-1	1	2	2	4	0	-1	309	0	94	1	0	1	0	1	0	1	0	10002	0	0	0	0	0	0	0	0	0	0	0	false	0	0	0	0	true	0	0	0	0	0	0	0	0	0	0	0	0	0	0
220525	1000063332		11	10	56	0	-1	-1	1	2	2	4	0	-1	309	0	94	1	0	1	0	1	0	1	0	10002	0	0	0	0	0	0	0	0	0	0	0	false	0	0	0	0	true	0	0	0	0	0	0	0	0	0	0	0	0	0	0
220526	1000063332		11	10	56	0	-1	-1	1	2	2	4	0	-1	309	0	94	1	0	1	0	1	0	1	0	10002	0	0	0	0	0	0	0	0	0	0	0	false	0	0	0	0	true	0	0	0	0	0	0	0	0	0	0	0	0	0	0
220527	1000063332		11	10	56	0	-1	-1	1	2	2	4	0	-1	309	0	94	1	0	1	0	1	0	1	0	10002	0	0	0	0	0	0	0	0	0	0	0	false	0	0	0	0	true	0	0	0	0	0	0	0	0	0	0	0	0	0	0
220528	1000063332		11	10	56	0	-1	-1	1	2	2	4	0	-1	309	0	94	1	0	1	0	1	0	1	0	10002	0	0	0	0	0	0	0	0	0	0	0	false	0	0	0	0	true	0	0	0	0	0	0	0	0	0	0	0	0	0	0
220529	1000063333		11	10	56	0	-1	-1	1	2	2	4	0	-1	309	0	36	1	0	1	0	1	0	1	0	10003	0	0	0	0	0	0	0	0	0	0	0	false	0	0	0	0	true	0	0	0	0	0	0	0	0	0	0	0	0	0	0
220530	1000063333		11	10	56	0	-1	-1	1	2	2	4	0	-1	309	0	36	1	0	1	0	1	0	1	0	10003	0	0	0	0	0	0	0	0	0	0	0	false	0	0	0	0	true	0	0	0	0	0	0	0	0	0	0	0	0	0	0
220531	1000063333		11	10	56	0	-1	-1	1	2	2	4	0	-1	309	0	36	1	0	1	0	1	0	1	0	10003	0	0	0	0	0	0	0	0	0	0	0	false	0	0	0	0	true	0	0	0	0	0	0	0	0	0	0	0	0	0	0
220532	1000063333		11	10	56	0	-1	-1	1	2	2	4	0	-1	309	0	36	1	0	1	0	1	0	1	0	10003	0	0	0	0	0	0	0	0	0	0	0	false	0	0	0	0	true	0	0	0	0	0	0	0	0	0	0	0	0	0	0
220533	1000063333		11	10	56	0	-1	-1	1	2	2	4	0	-1	309	0	36	1	0	1	0	1	0	1	0	10003	0	0	0	0	0	0	0	0	0	0	0	false	0	0	0	0	true	0	0	0	0	0	0	0	0	0	0	0	0	0	0
220534	1000063333		11	10	56	0	-1	-1	1	2	2	4	0	-1	309	0	36	1	0	1	0	1	0	1	0	10003	0	0	0	0	0	0	0	0	0	0	0	false	0	0	0	0	true	0	0	0	0	0	0	0	0	0	0	0	0	0	0
220535	1000063333		11	10	56	0	-1	-1	1	2	2	4	0	-1	309	0	36	1	0	1	0	1	0	1	0	10003	0	0	0	0	0	0	0	0	0	0	0	false	0	0	0	0	true	0	0	0	0	0	0	0	0	0	0	0	0	0	0
220536	1000063334		11	10	56	0	-1	-1	1	2	2	4	0	-1	309	0	37	1	0	1	0	1	0	1	0	10004	0	0	0	0	0	0	0	0	0	0	0	false	0	0	0	0	true	0	0	0	0	0	0	0	0	0	0	0	0	0	0
