ROWID	_VehicleClassID|TEXT	_VehiclePartsType|INTEGER	_SkinName|TEXT	_AniName|TEXT	_ActName|TEXT	_SkinColor|INTEGER	_SelectMesh|INTEGER	_SetItemID|INTEGER	_Grade_SetItem|BOOLEAN	_SetItemTextID|INTEGER
1126432784	101	0	Pet_Hound01_Nursehelmet.skn			0	0	0	false	0
1126432800	101	1	Pet_Hound01_RibbonBack.skn			0	0	0	false	0
1126432816	101	1	Pet_Item_Bottle.skn			0	0	872415279	true	1000038579
1126432832	101	0	Pet_Item_Cat.skn			0	0	872415279	true	1000038579
1126432848	101	1	Pet_Item_Fish.skn			0	0	872415279	true	1000038579
1126432864	101	0	Pet_Item_Frog.skn			0	0	872415279	true	1000038579
1126432880	101	0	Pet_Item_Hat.skn			0	0	872415279	true	1000038579
1126432896	101	1	Pet_Item_meat.skn			0	0	872415279	true	1000038579
1073741985	101	0	Pet_Hound01_HolloweennnHelmet_B.skn			0	0	0	false	0
1073742460	101	1	Pet_Item_Bottle.skn			0	0	872415279	true	1000038579
1073742461	101	0	Pet_Item_Cat.skn			0	0	872415279	true	1000038579
1073742462	101	1	Pet_Item_Fish.skn			0	0	872415279	true	1000038579
1073742463	101	0	Pet_Item_Frog.skn			0	0	872415279	true	1000038579
1073742465	101	0	Pet_Item_Hat.skn			0	0	872415279	true	1000038579
1073742466	101	1	Pet_Item_meat.skn			0	0	872415279	true	1000038579
1073742814	102	0	Pet_Item_Viking_Helmet_1.skn			0	1	872415279	true	1000038579
1073742815	102	0	Pet_Item_Frog_Helmet_1.skn			0	1	872415279	true	1000038579
1073742816	102	0	Pet_Item_Red_Helmet_1.skn			0	1	872415279	true	1000038579
1073742817	102	1	Pet_Item_Sword_Body.skn			0	0	872415279	true	1000038579
1073742818	102	1	Pet_Item_Viking_Shield_Body.skn			0	0	872415279	true	1000038579
1073742819	102	0	Pet_Item_Viking_Helmet_1.skn			0	1	872415279	true	1000038579
1073742820	102	0	Pet_Item_Frog_Helmet_1.skn			0	1	872415279	true	1000038579
1073742821	102	0	Pet_Item_Red_Helmet_1.skn			0	1	872415279	true	1000038579
1073742822	102	1	Pet_Item_Sword_Body.skn			0	0	872415279	true	1000038579
1073742823	102	1	Pet_Item_Viking_Shield_Body.skn			0	0	872415279	true	1000038579
1073750395	102	0	Pet_Item_Viking01_Helmet_1.skn			0	1	872415279	true	1000038579
1073750396	102	0	Pet_Item_Red01_Helmet_1.skn			0	1	872415279	true	1000038579
1073750397	102	1	Pet_Item_Sword01_Body.skn			0	0	872415279	true	1000038579
1073750398	102	1	Pet_Item_Viking_Shield01_Body.skn			0	0	872415279	true	1000038579
1073750399	102	0	Pet_Item_Viking02_Helmet_1.skn			0	1	872415279	true	1000038579
1073750401	102	0	Pet_Item_Red02_Helmet_1.skn			0	1	872415279	true	1000038579
1073750402	102	1	Pet_Item_Sword02_Body.skn			0	0	872415279	true	1000038579
1073750403	102	1	Pet_Item_Viking_Shield02_Body.skn			0	0	872415279	true	1000038579
1073750404	102	0	Pet_Item_Viking03_Helmet_1.skn			0	1	872415279	true	1000038579
1073750405	102	0	Pet_Item_Red03_Helmet_1.skn			0	1	872415279	true	1000038579
1073750406	102	1	Pet_Item_Sword03_Body.skn			0	0	872415279	true	1000038579
1073750407	102	1	Pet_Item_Viking_Shield03_Body.skn			0	0	872415279	true	1000038579
1073750408	102	0	Pet_Item_Viking01_Helmet_1.skn			0	1	872415279	true	1000038579
1073750409	102	0	Pet_Item_Red01_Helmet_1.skn			0	1	872415279	true	1000038579
1073750410	102	1	Pet_Item_Sword01_Body.skn			0	0	872415279	true	1000038579
1073750411	102	1	Pet_Item_Viking_Shield01_Body.skn			0	0	872415279	true	1000038579
1073750412	102	0	Pet_Item_Viking02_Helmet_1.skn			0	1	872415279	true	1000038579
1073750413	102	0	Pet_Item_Red02_Helmet_1.skn			0	1	872415279	true	1000038579
1073750414	102	1	Pet_Item_Sword02_Body.skn			0	0	872415279	true	1000038579
1073750415	102	1	Pet_Item_Viking_Shield02_Body.skn			0	0	872415279	true	1000038579
1073750416	102	0	Pet_Item_Viking03_Helmet_1.skn			0	1	872415279	true	1000038579
1073750417	102	0	Pet_Item_Red03_Helmet_1.skn			0	1	872415279	true	1000038579
1073750418	102	1	Pet_Item_Sword03_Body.skn			0	0	872415279	true	1000038579
1073750419	102	1	Pet_Item_Viking_Shield03_Body.skn			0	0	872415279	true	1000038579
1073755631	110	0	Pet_Manti_Hat_Gentle.skn			0	0	872415279	true	1000038579
1073755632	110	1	Pet_Manti_Mouth_Pipe.skn			0	0	872415279	true	1000038579
1073755633	110	0	Pet_Manti_Hat_Headphone.skn			0	0	872415279	true	1000038579
