ROWID	_MissionGroupID|INTEGER	_SubTitleNameID|INTEGER	_SubTitleNameIDParam|TEXT	_AchieveEvent|INTEGER	_Achieve1Type|INTEGER	_Achieve1Param|INTEGER	_Achieve1Operator|INTEGER	_Achieve2Type|INTEGER	_Achieve2Param|INTEGER	_Achieve2Operator|INTEGER	_Achieve3Type|INTEGER	_Achieve3Param|INTEGER	_Achieve3Operator|INTEGER	_Achieve4Type|INTEGER	_Achieve4Param|INTEGER	_Achieve4Operator|INTEGER	_Achieve5Type|INTEGER	_Achieve5Param|INTEGER	_Achieve5Operator|INTEGER	_AchieveCheckType|BOOLEAN	_CounterParam|INTEGER
1	1	1000078266	2	36	53	14	0	74	1	4	0	0	0	0	0	0	0	0	0	false	2
2	1	1000129845	2	36	53	3	0	0	0	0	0	0	0	0	0	0	0	0	0	false	2
3	1	10101	0	36	53	14	0	0	0	0	0	0	0	0	0	0	0	0	0	false	3
4	1	1000148684	0	4	13	536878984	0	0	0	0	0	0	0	0	0	0	0	0	0	false	2
5	1	1000148530	15	1	1	15	0	0	0	0	0	0	0	0	0	0	0	0	0	false	1
6	1	1000148531	1	22	93	1	0	0	0	0	0	0	0	0	0	0	0	0	0	false	1
7	1	1000151403	0	73	84	10401	0	0	0	0	0	0	0	0	0	0	0	0	0	false	2
8	1	1000148627	0	81	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	false	1
9	1	1000148639	0	64	74	1	4	0	0	0	0	0	0	0	0	0	0	0	0	false	2
10	1	1000148550	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	false	1
11	2	1000151406	{1000136839},600	102	119	35	0	0	0	0	0	0	0	0	0	0	0	0	0	false	5000
12	2	1000008068	2	24	33	2	0	0	0	0	0	0	0	0	0	0	0	0	0	false	2
13	2	1000008068	3	24	33	2	0	0	0	0	0	0	0	0	0	0	0	0	0	false	3
14	2	1000008068	4	24	33	2	0	0	0	0	0	0	0	0	0	0	0	0	0	false	4
15	2	1000008068	5	24	33	2	0	0	0	0	0	0	0	0	0	0	0	0	0	false	5
16	2	1000008068	6	24	33	2	0	0	0	0	0	0	0	0	0	0	0	0	0	false	6
17	3	1000008068	7	24	33	2	0	0	0	0	0	0	0	0	0	0	0	0	0	false	7
18	3	1000008068	8	24	33	2	0	0	0	0	0	0	0	0	0	0	0	0	0	false	8
19	3	1000008068	9	24	33	2	0	0	0	0	0	0	0	0	0	0	0	0	0	false	9
20	3	1000008068	10	24	33	2	0	0	0	0	0	0	0	0	0	0	0	0	0	false	10
21	4	1000008068	11	24	33	2	0	0	0	0	0	0	0	0	0	0	0	0	0	false	11
22	4	1000147341	{1000136839},600	96	119	35	0	0	0	0	0	0	0	0	0	0	0	0	0	false	600
23	5	1000147340	20	95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	false	20
24	6	1000148034	20	91	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	false	20
25	7	1000148034	30	91	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	false	30
26	8	1000152428	30	95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	false	108000
27	9	1000152429	12	93	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	false	12
28	10	1000148033	1	3	3	19590	0	3	19591	0	3	19592	0	3	19593	0	0	0	0	true	1
29	11	1000152429	18	93	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	false	18
30	12	1000152430	3	3	3	19550	0	0	0	0	0	0	0	0	0	0	0	0	0	false	3
31	13	1000152431	30	63	20	5007	0	0	0	0	0	0	0	0	0	0	0	0	0	false	30
36	18	1000152429	18	93	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	false	18
37	19	1000153635	50,30	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	false	30
38	20	1000148037	{10364},1	3	3	14893	0	0	0	0	0	0	0	0	0	0	0	0	0	false	1
39	21	1000148034	30	91	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	false	30
40	22	1000152428	30	95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	false	108000
41	23	1000152429	24	93	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	false	24
