ROWID	_DungeonID|INTEGER	_Difficulty|INTEGER	_AwardEXP|INTEGER	_AwardGold|INTEGER	_AwardItem1|INTEGER	_AwardItem2|INTEGER	_AwardItem3|INTEGER	_AwardItem4|INTEGER	_AwardItem5|INTEGER	_AwardItem6|INTEGER	_ExAwardTable1|INTEGER	_ExAwardTable2|INTEGER	_Fatigue|INTEGER
52	51	1	10	0	268481001	0	0	0	0	0	0	0	25
57	56	1	10	0	268481001	0	0	0	0	0	0	0	25
62	61	1	10	0	268481001	0	0	0	0	0	0	0	25
67	66	1	10	0	268481001	0	0	0	0	0	0	0	25
72	71	1	10	0	268481001	0	0	0	0	0	0	0	40
82	81	1	10	0	268481001	0	0	0	0	0	0	0	25
87	86	1	10	0	268481001	0	0	0	0	0	0	0	25
92	91	1	10	0	268481001	0	0	0	0	0	0	0	25
97	96	1	10	0	268481001	0	0	0	0	0	0	0	25
102	101	1	10	0	268481001	0	0	0	0	0	0	0	40
107	106	1	100	0	268484052	268484054	268491911	268484053	268484055	268491910	268484048	61208	40
112	112	1	100	0	268484052	268484054	268491911	268484053	268484055	268491910	0	0	40
117	117	1	100	0	268484052	268484054	268491911	268484053	268484055	268491910	0	0	40
122	121	1	100	0	268484052	268484054	268491911	268484053	268484055	268491910	0	0	40
127	126	1	100	0	268484052	268484054	268491911	268484053	268484055	268491910	0	0	50
132	132	1	100	0	268484052	268484054	268491911	268484053	268484055	268491910	0	0	40
137	136	1	100	0	268484052	268484054	268491911	268484053	268484055	268491910	0	0	40
142	142	1	100	0	268484052	268484054	268491911	268484053	268484055	268491910	0	0	80
147	147	1	100	0	268484052	268484054	268491911	268484053	268484055	268491910	0	0	50
152	152	1	100	0	268484052	268484054	268491911	268484053	268484055	268491910	0	0	50
162	161	1	100	0	268484052	268484054	268491911	268484053	268484055	268491910	0	0	80
172	172	1	100	0	268484052	268484054	268491911	268484053	268484055	268491910	0	0	80
243	242	1	100	0	268484052	268484054	268491911	268484053	268484055	268491910	0	0	80
252	252	1	100	0	268484052	268484054	268491911	268484053	268484055	268491910	0	0	80
262	262	1	100	0	268484052	268484054	268491911	268484053	268484055	268491910	0	0	80
272	272	1	100	0	268484052	268484054	268491911	268484053	268484055	268491910	268484048	61208	125
282	281	1	100	0	268484052	268484054	268491911	268484053	268484055	268491910	268484048	61208	125
292	291	1	100	0	268484052	268484054	268491911	268484053	268484055	268491910	268484048	61208	125
302	301	1	100	0	268484052	268484054	268491911	268484053	268484055	268491910	268484048	61208	125
313	312	1	100	0	268484052	268484054	268491911	268484053	268484055	268491910	268484048	61208	125
323	322	1	100	0	268484052	268484054	268491911	268484053	268484055	268491910	268484048	61208	125
332	331	1	100	0	268484052	268484054	268491911	268484053	268484055	268491910	268484048	61208	125
342	342	1	100	0	268484052	268484054	268491911	268484053	268484055	268491910	268484048	61208	125
353	352	1	100	0	268484052	268484054	268491911	268484053	268484055	268491910	268484048	61208	125
362	361	1	100	0	268484052	268484054	268491911	268484053	268484055	268491910	268484048	61208	125
372	372	1	100	0	268484052	268484054	268491911	268484053	268484055	268491910	268484048	61208	125
382	381	1	100	0	268484052	268484054	268491911	268484053	268484055	268491910	268484048	61208	125
392	391	1	100	0	268484052	268484054	268491911	268484053	268484055	268491910	268484048	61208	125
402	402	1	100	0	268484052	268484054	268491911	268484053	268484055	268491910	268484048	61208	125
412	411	1	100	0	268484052	268484054	268491911	268484053	268484055	268491910	268484048	61208	125
422	422	1	100	0	268484052	268484054	268491911	268484053	268484055	268491910	268484048	61208	125
432	431	1	100	0	268484052	268484054	268491911	268484053	268484055	268491910	268484048	61208	125
442	441	1	100	0	268484052	268484054	268491911	268484053	268484055	268491910	268484048	61208	125
452	451	1	100	0	268484052	268484054	268491911	268484053	268484055	268491910	268484048	61208	125
